 Namibia,21.2,81.7,918.0,0.16,1.1,0.24,1.13,12.4,53.2,0.516,26.8,57.9,45.0,5564.0,8839.0,11.4,11.4,11.4,80.8,5.4,9.3,9.3,63.1,0.951,0.526,4.4,19.7,7260.0,14.8,57.0,109.0,63.0,7.0,18.6,7155.0,15.0,918.0,3.6,0.541,0.569,0.556,0.645,19.7,7.0,27.0,778.0,4.0,52.0,64.4,57.9,53.6,55.3,51.8,0.516,0.569,390.0,6.0,6.0,5.9,19.6,22.1,475.0,44.1,521.0,71.0,-5.1,-5.1,-5.1,-5.1,-5.1,1.6,5.8,64.4,19.7,-5.1,-5.1,-5.1,-5.1,-5.1,-5.1,77.6,30.1,-5.1,30.6,30.1,31.1,1.2,0.1,2.0,0.3,36.6,3.6,8.8,98.2,31.0,3.6,0.24,32.1,21.6,1.03,49.0,26.9,1.25,918.0,22.2,44.2,36.8,37.0,70.0,1.13
 Nepal,24.8,106.8,163.0,0.07,0.1,14.9,0.78,4.5,42.2,0.359,76.0,19.3,83.0,1310.0,2074.0,9.6,8.8,10.3,44.1,0.0,25.4,25.4,10.6,0.8320000000000001,0.652,3.4,26.5,1684.0,43.2,36.0,115.0,49.0,8.0,19.9,1689.0,0.3,163.0,3.4,0.43,0.517,0.475,0.42700000000000005,26.5,19.0,26.0,375.0,0.8,79.9,88.7,84.2,65.5,66.8,64.3,0.701,0.517,444.0,2.8,1.7,4.0,20.0,0.9,184.0,47.3,223.0,61.5,-6.5,-6.5,-6.5,-6.5,-6.5,5.2,7.7,88.7,26.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,82.4,28.4,-6.5,23.2,13.3,34.4,14.4,1.1,25.6,3.4,15.1,3.4,-2.2,98.2,40.0,3.4,14.9,89.5,39.8,1.07,31.9,6.4,0.71,163.0,1.5,2.5,82.1,62.9,70.8,0.78
 Netherlands,14.4,7.1,7.9,0.26,11.1,0.19,1.01,9.3,166.2,0.8440000000000001,3.3,76.1,61.3,34310.0,52299.0,16.4,16.3,16.5,124.6,30.9,10.8,10.8,93.1,0.9620000000000001,0.083,5.2,20.9,43507.0,710.0,57.0,107.0,118.0,59.0,20.6,43230.0,0.2,7.9,1.1,0.8740000000000001,0.909,0.8909999999999999,0.917,20.9,2.0,5.0,10012.0,81.0,56.6,72.3,64.4,79.4,81.5,77.1,0.914,0.909,11.0,11.6,11.4,12.2,39.0,96.7,61.0,4.5,83.0,5.4,1.8,1.8,1.8,1.8,1.8,2.3,20.9,72.3,20.9,1.8,1.8,1.8,1.8,1.8,1.8,100.0,97.9,1.8,88.4,86.4,90.4,11.1,2.3,16.4,1.0,82.6,1.1,0.6,98.2,22.0,1.1,0.19,2.8,100.0,1.06,45.1,34.2,1.16,7.9,4.7,8.2,8.7,28.8,27.1,1.01
 New Zealand,9.7,26.7,9.2,0.26,8.3,0.31,1.04,8.3,126.4,0.888,7.2,70.7,64.6,22564.0,36470.0,19.1,20.0,18.3,58.0,1.7,38.7,38.7,68.2,0.965,0.188,6.3,25.4,31352.0,129.6,57.0,100.0,120.0,26.0,24.7,29376.0,0.4,9.2,1.5,0.877,0.909,0.888,0.858,25.4,8.0,18.0,2353.0,62.7,60.1,74.7,67.2,79.7,81.8,77.6,0.919,0.909,14.0,11.7,12.1,12.4,35.5,85.4,60.0,5.4,94.0,6.6,6.7,6.7,6.7,6.7,6.7,2.3,18.2,74.7,25.4,6.7,6.7,6.7,6.7,6.7,6.7,100.0,100.0,6.7,67.0,81.0,83.0,2.7,0.5,4.1,0.3,86.3,1.5,-2.3,94.0,16.0,1.5,0.31,29.3,100.0,1.05,47.1,32.2,1.17,9.2,3.8,9.8,12.0,28.8,32.5,1.04
 Nicaragua,5.6,113.2,44.0,0.21,0.8,9.74,1.09,5.5,61.6,0.488,28.9,51.4,59.0,2185.0,5216.0,11.0,11.4,10.9,71.6,3.8,28.8,28.8,47.9,0.938,0.542,4.4,25.9,3772.0,20.3,41.0,121.0,69.0,26.0,21.7,3681.0,0.3,44.0,13.6,0.574,0.612,0.596,0.545,25.9,8.0,4.0,712.0,2.6,44.1,82.1,62.5,71.9,74.9,68.9,0.799,0.612,190.0,5.5,5.5,5.5,21.2,20.8,129.0,26.1,226.0,31.4,-6.7,-6.7,-6.7,-6.7,-6.7,12.4,7.2,82.1,25.9,-6.7,-6.7,-6.7,-6.7,-6.7,-6.7,81.1,65.7,-6.7,33.8,33.9,34.9,3.2,0.2,5.4,0.6,55.9,13.6,-2.2,79.8,34.0,13.6,9.74,53.9,43.6,1.05,46.9,20.7,1.13,44.0,5.6,8.6,45.4,34.2,60.2,1.09
 Niger,0.2,215.5,143.0,0.07,0.1,1.95,0.69,7.2,9.1,0.14400000000000002,77.6,15.5,76.6,562.0,962.0,3.6,3.0,4.3,47.4,1.5,1.0,1.0,14.0,0.73,0.7020000000000001,4.4,22.8,763.0,10.4,1.0,48.0,10.0,1.0,21.4,761.0,1.0,143.0,3.6,0.23600000000000002,0.324,0.28300000000000003,0.307,22.8,42.0,53.0,58.0,0.2,67.8,90.9,79.0,53.1,53.8,52.5,0.51,0.324,723.0,1.3,0.7,1.9,15.4,2.4,268.0,79.3,295.0,172.3,-0.5,-0.5,-0.5,-0.5,-0.5,15.4,5.0,90.9,22.8,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,40.5,8.1,-0.5,4.7,2.0,7.3,6.6,0.3,13.6,2.8,16.2,3.6,-2.2,98.2,44.0,3.6,1.95,87.6,94.80000000000001,1.05,50.3,12.4,0.54,143.0,3.1,5.6,90.5,88.1,101.5,0.69
 Nigeria,-2.5,130.3,219.0,0.18,0.8,13.04,1.14,3.8,8.6,0.426,51.2,40.4,52.4,2712.0,4607.0,9.0,8.2,9.9,50.7,4.4,12.2,12.2,21.7,0.836,0.428,4.4,5.5,4149.0,576.5,44.0,101.0,35.0,10.0,5.5,3669.0,3.9,219.0,11.8,0.42200000000000004,0.505,0.465,0.544,5.5,52.0,59.0,1010.0,3.5,47.8,61.7,54.8,48.2,49.0,47.5,0.435,0.505,946.0,5.2,4.3,6.2,18.0,13.4,381.0,96.5,414.0,157.9,-0.3,-0.3,-0.3,-0.3,-0.3,6.5,5.1,61.7,5.5,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,53.6,35.0,-0.3,55.2,51.7,55.8,74.5,3.8,138.9,24.3,39.1,11.8,-4.0,98.2,37.0,11.8,13.04,84.1,23.9,1.06,49.4,5.8,1.02,219.0,4.3,9.9,82.9,72.5,81.5,1.14
 Norway,21.2,10.0,6.9,0.15,9.2,0.16,0.94,8.3,106.8,0.9009999999999999,3.3,75.9,62.6,50412.0,76640.0,17.5,18.2,16.8,70.9,3.3,33.1,33.1,55.0,0.9890000000000001,0.085,6.9,22.6,62865.0,290.6,88.0,99.0,114.0,79.0,20.3,63424.0,0.4,6.9,0.7,0.924,0.935,0.932,0.975,22.6,1.0,10.0,3824.0,82.0,60.7,70.3,65.4,80.0,82.3,77.5,0.9229999999999999,0.935,7.0,12.4,12.4,12.5,38.0,102.6,56.0,3.2,88.0,4.0,3.0,3.0,3.0,3.0,3.0,2.3,22.6,70.3,22.6,3.0,3.0,3.0,3.0,3.0,3.0,100.0,98.1,3.0,96.6,96.6,96.7,3.0,0.7,4.6,0.3,77.7,0.7,9.6,99.2,22.0,0.7,0.16,58.6,100.0,1.05,48.0,37.9,0.91,6.9,4.4,11.4,6.0,28.8,29.9,0.94
 Oman,-2.7,21.1,12.0,0.29,11.9,0.13,1.32,2.6,27.8,0.5529999999999999,6.8,75.5,45.3,13528.0,61437.0,11.7,11.6,11.8,89.3,4.9,0.0,0.0,73.95,0.879,0.389,3.5,21.4,41458.0,104.1,57.0,93.0,88.0,18.0,22.0,40625.0,0.4,12.0,2.1,0.687,0.782,0.748,0.907,21.4,1.0,2.0,891.0,6.7,25.2,77.4,56.1,74.2,76.6,72.3,0.8340000000000001,0.782,20.0,6.8,6.1,7.7,22.9,53.1,86.0,11.0,137.0,12.8,1.3,1.3,1.3,1.3,1.3,0.1,4.0,77.4,21.4,1.3,1.3,1.3,1.3,1.3,1.3,76.6,91.8,1.3,45.1,38.4,48.8,1.6,0.1,2.5,0.3,72.4,2.1,-4.6,98.0,22.0,2.1,0.13,0.0,94.80000000000001,1.05,14.6,7.8,2.69,12.0,19.2,48.7,9.9,0.6,50.0,1.32
 Pakistan,12.8,45.9,276.0,0.22,0.9,3.91,1.05,2.9,46.5,0.33,43.1,36.6,48.6,977.0,7038.0,6.5,5.7,7.4,35.3,2.0,2.5,2.5,60.9,0.675,0.595,2.3,19.1,4013.0,617.7,51.0,88.0,26.0,5.0,17.5,4101.0,0.1,276.0,6.4,0.361,0.535,0.5,0.561,19.1,27.0,39.0,798.0,6.3,19.3,84.1,52.6,63.8,64.8,63.0,0.674,0.535,249.0,4.5,1.5,4.0,20.2,8.3,166.0,80.3,196.0,101.6,-0.9,-0.9,-0.9,-0.9,-0.9,1.4,7.4,84.1,19.1,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,88.9,40.7,-0.9,32.5,19.9,32.1,88.6,6.5,153.9,20.1,34.0,6.4,-2.8,31.0,38.0,6.4,3.91,47.5,74.3,1.1,9.7,20.6,2.0,276.0,7.7,11.8,61.2,54.3,66.2,1.05
 Panama,12.4,89.7,61.0,0.17,2.1,0.79,1.18,6.6,85.3,0.6579999999999999,15.7,67.1,57.9,7985.0,14371.0,12.9,13.5,12.3,135.7,6.7,64.3,64.3,73.7,0.985,0.475,4.4,27.8,11938.0,39.8,60.0,107.0,68.0,42.0,20.7,11199.0,0.7,61.0,10.9,0.726,0.737,0.7390000000000001,0.713,27.8,5.0,1.0,702.0,11.5,48.0,81.1,64.6,75.9,78.8,73.3,0.861,0.737,87.0,9.0,8.8,8.4,25.9,52.5,88.0,19.4,162.0,22.8,1.0,1.0,1.0,1.0,1.0,0.1,9.6,81.1,27.8,1.0,1.0,1.0,1.0,1.0,1.0,90.5,68.4,1.0,56.8,55.7,52.7,2.1,0.2,3.3,0.4,63.7,10.9,-0.8,91.1,24.0,10.9,0.79,27.0,61.4,1.05,40.8,16.7,1.53,61.0,10.3,25.3,31.9,14.2,47.9,1.18
 Paraguay,8.0,76.6,43.0,0.11,0.7,1.85,1.24,5.0,17.0,0.581,32.4,51.9,66.2,3332.0,6885.0,12.1,12.1,12.1,104.2,0.1,46.5,46.5,29.0,0.9279999999999999,0.536,4.4,17.0,6120.0,35.5,36.0,112.0,67.0,26.0,16.6,5131.0,0.4,43.0,15.3,0.62,0.6679999999999999,0.649,0.595,17.0,3.0,9.0,341.0,7.9,55.0,85.3,70.3,71.3,73.4,69.2,0.789,0.6679999999999999,159.0,7.3,7.1,7.5,21.9,32.6,140.0,23.8,182.0,28.5,-1.7,-1.7,-1.7,-1.7,-1.7,0.7,8.1,85.3,17.0,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,83.5,78.7,-1.7,41.7,39.2,44.3,3.5,0.3,5.8,0.7,57.6,15.3,-0.4,87.5,22.0,15.3,1.85,68.8,89.0,1.05,43.9,9.6,1.49,43.0,5.8,12.5,48.9,11.1,58.9,1.24
 Peru,10.4,61.5,153.0,0.18,1.3,1.89,1.0,4.5,17.6,0.653,34.8,51.1,71.9,4788.0,9602.0,13.0,13.0,13.0,47.4,3.4,59.0,59.0,71.6,0.935,0.45,2.8,17.3,7595.0,209.7,64.0,117.0,85.0,33.0,17.1,7194.0,0.4,153.0,3.6,0.672,0.718,0.698,0.6459999999999999,17.3,6.0,23.0,1571.0,17.1,66.7,84.6,75.6,72.5,75.2,69.8,0.807,0.718,114.0,8.7,8.3,9.2,24.3,20.2,110.0,20.9,174.0,27.0,-4.7,-4.7,-4.7,-4.7,-4.7,0.6,9.0,84.6,17.3,-4.7,-4.7,-4.7,-4.7,-4.7,-4.7,83.9,67.7,-4.7,63.5,43.6,50.9,17.3,1.6,27.6,3.0,75.0,3.6,-5.7,98.2,23.0,3.6,1.89,32.7,34.6,1.05,46.1,18.3,1.02,153.0,4.9,9.3,54.8,28.8,50.6,1.0
 Philippines,28.3,53.9,539.0,0.18,0.9,13.32,1.16,3.9,47.2,0.611,36.0,48.5,59.7,4394.0,6948.0,11.5,11.8,11.2,97.9,1.6,23.7,23.7,57.8,0.985,0.467,2.4,21.6,4779.0,412.3,37.0,106.0,83.0,28.0,19.9,5678.0,0.1,539.0,7.5,0.638,0.648,0.65,0.61,21.6,9.0,8.0,2623.0,5.4,47.7,76.6,62.1,67.8,71.1,64.6,0.735,0.648,127.0,8.7,8.4,8.3,21.3,40.3,152.0,27.5,270.0,35.8,-2.7,-2.7,-2.7,-2.7,-2.7,0.5,5.8,76.6,21.6,-2.7,-2.7,-2.7,-2.7,-2.7,-2.7,87.5,69.5,-2.7,59.7,65.1,62.7,51.3,3.0,86.3,11.4,45.7,7.5,-2.1,67.6,35.0,7.5,13.32,31.4,67.2,1.06,45.8,15.4,1.2,539.0,3.8,9.3,44.9,36.3,62.4,1.16
 Poland,6.4,15.5,25.0,0.46,7.9,2.11,1.03,5.8,38.4,0.804,17.4,53.4,45.3,12543.0,21550.0,15.0,15.6,14.4,70.3,3.6,30.0,30.0,96.0,0.9940000000000001,0.16399999999999998,5.4,19.9,17194.0,656.2,54.0,95.0,100.0,64.0,18.9,16904.0,0.4,25.0,1.4,0.7979999999999999,0.8029999999999999,0.8079999999999999,0.775,19.9,1.0,2.0,15200.0,38.8,47.8,63.0,55.1,75.1,79.3,70.9,0.848,0.8029999999999999,6.0,11.6,10.9,11.3,36.6,76.0,79.0,6.5,205.0,7.5,-1.0,-1.0,-1.0,-1.0,-1.0,2.3,18.6,63.0,19.9,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,97.9,90.7,-1.0,77.9,71.1,78.6,27.0,5.0,38.4,1.8,61.5,1.4,-6.4,99.3,12.0,1.4,2.11,7.2,100.0,1.06,44.9,19.1,1.15,25.0,17.8,36.6,21.9,28.8,23.6,1.03
 Portugal,1.3,20.2,36.0,0.23,6.2,0.2,1.17,9.4,142.0,0.677,12.1,57.6,57.3,21097.0,31611.0,15.3,15.8,14.9,62.6,2.2,36.0,36.0,84.1,0.9940000000000001,0.183,5.1,23.7,26593.0,279.3,80.0,117.0,97.0,55.0,23.1,26182.0,0.4,36.0,1.3,0.797,0.8009999999999999,0.8,0.841,23.7,6.0,7.0,5769.0,35.0,55.3,69.3,62.0,78.5,81.8,75.1,0.899,0.8009999999999999,12.0,7.5,7.4,7.6,39.5,108.3,58.0,3.7,140.0,4.7,3.4,3.4,3.4,3.4,3.4,2.3,25.6,69.3,23.7,3.4,3.4,3.4,3.4,3.4,3.4,99.1,98.1,3.4,35.3,32.6,34.4,7.1,1.8,10.6,0.6,57.5,1.3,-0.7,98.2,11.0,1.3,0.2,18.1,100.0,1.06,45.5,21.3,1.28,36.0,7.6,16.2,20.0,28.8,22.9,1.17
 Qatar,8.3,19.0,43.0,0.54,58.9,1.6949999999999998,1.64,2.6,42.7,0.657,3.1,56.5,79.0,36524.0,129392.0,13.1,13.5,13.0,94.7,5.6,0.0,0.0,100.0,0.973,0.428,4.0,34.3,109802.0,95.0,39.0,105.0,99.0,17.0,21.7,99277.0,0.1,43.0,0.7,0.809,0.831,0.831,1.0,34.3,1.0,1.0,913.0,24.7,45.1,94.0,80.2,76.8,78.4,75.7,0.873,0.831,21.0,8.8,9.5,8.4,31.0,82.9,56.0,8.9,72.0,10.4,58.7,58.7,58.7,58.7,58.7,2.3,1.6,94.0,34.3,58.7,58.7,58.7,58.7,58.7,58.7,100.0,99.4,58.7,55.2,62.1,55.8,0.7,0.0,0.9,0.1,97.4,0.7,-2.2,100.0,11.0,0.7,1.6949999999999998,0.0,100.0,1.05,15.8,13.9,5.56,43.0,1.6,9.7,0.3,0.0,28.2,1.64
 Romania,-3.8,37.2,140.0,0.31,4.5,0.95,0.94,5.5,20.6,0.716,32.3,37.3,49.7,11375.0,17142.0,13.7,14.0,13.3,75.9,6.5,27.8,27.8,83.9,0.978,0.35600000000000004,3.5,23.9,14583.0,310.9,73.0,108.0,84.0,45.0,24.3,14186.0,0.1,140.0,2.1,0.747,0.764,0.755,0.748,23.9,1.0,3.0,5839.0,21.5,46.3,61.2,53.5,72.3,76.0,68.7,0.804,0.764,33.0,10.1,9.5,10.7,37.0,62.3,98.0,15.1,227.0,17.9,-4.3,-4.3,-4.3,-4.3,-4.3,2.3,22.1,61.2,23.9,-4.3,-4.3,-4.3,-4.3,-4.3,-4.3,100.0,85.19999999999999,-4.3,83.9,78.8,87.8,14.8,3.3,21.4,1.1,53.2,2.1,-7.2,98.1,17.0,2.1,0.95,18.5,100.0,1.06,44.7,10.7,0.82,140.0,7.2,20.2,33.7,28.8,23.1,0.94
 Russian Federation,8.7,27.6,87.0,0.58,11.3,0.45,0.96,5.1,20.8,0.762,10.2,60.0,57.2,14905.0,23479.0,13.8,14.3,13.2,56.7,2.0,49.4,49.4,90.7,1.04,0.359,3.8,20.1,19326.0,2773.6,69.0,95.0,83.0,73.0,17.8,18895.0,0.4,87.0,24.8,0.767,0.737,0.752,0.792,20.1,1.0,1.0,22201.0,15.2,55.9,68.3,61.6,65.8,72.6,59.5,0.7040000000000001,0.737,42.0,11.4,11.2,11.6,37.3,83.6,173.0,12.0,465.0,13.9,2.4,2.4,2.4,2.4,2.4,2.3,19.5,68.3,20.1,2.4,2.4,2.4,2.4,2.4,2.4,95.6,85.5,2.4,92.0,93.6,94.6,102.0,19.8,143.6,6.9,73.5,24.8,1.8,99.4,17.0,24.8,0.45,3.6,100.0,1.06,50.8,8.0,0.86,87.0,7.2,16.1,6.2,2.1,21.4,0.96
 Rwanda,8.3,46.6,101.0,0.06,0.1,0.34,1.22,7.5,7.6,0.354,85.6,11.0,84.6,890.0,1183.0,9.4,9.2,8.9,36.6,0.4,15.6,15.6,73.95,0.922,0.48700000000000004,4.4,15.8,1044.0,9.4,57.0,138.0,16.0,3.0,15.8,1033.0,4.0,101.0,3.6,0.38799999999999996,0.42,0.408,0.353,15.8,5.0,11.0,1116.0,0.6,85.2,86.8,86.0,55.4,56.6,54.2,0.545,0.42,567.0,2.8,2.5,3.2,18.3,2.5,323.0,71.9,358.0,114.6,-1.7,-1.7,-1.7,-1.7,-1.7,22.4,4.9,86.8,15.8,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,50.2,51.0,-1.7,6.7,6.3,9.3,5.0,0.2,9.0,1.5,16.9,3.6,-2.2,38.6,69.0,3.6,0.34,89.2,1.3,1.01,28.8,45.3,1.43,101.0,1.7,2.2,84.9,86.3,75.1,1.22
 Saint Lucia,4.8,54.6,9.8,0.2,2.2,2.85,1.1,5.6,77.7,0.594,13.8,65.9,53.8,8035.0,13741.0,12.4,13.0,11.8,76.6,8.2,34.3,34.3,0.0,0.987,0.428,5.1,22.4,11329.0,1.9,72.0,103.0,78.0,13.0,21.7,10827.0,0.4,9.8,25.0,0.691,0.7,0.7,0.708,22.4,1.0,6.0,318.0,21.6,57.3,75.6,66.2,73.0,75.3,70.8,0.816,0.7,67.0,7.5,7.5,7.1,26.2,64.5,131.0,14.6,187.0,16.9,-0.3,-0.3,-0.3,-0.3,-0.3,1.2,11.3,75.6,22.4,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,90.8,81.3,-0.3,55.2,51.7,55.8,0.1,0.0,0.2,0.0,23.1,25.0,-10.8,100.0,22.0,25.0,2.85,2.5,90.7,1.03,45.5,20.7,1.31,9.8,18.7,36.0,29.8,28.8,42.7,1.1
 Saudi Arabia,28.5,21.3,17.0,0.36,16.6,0.03,1.22,3.4,28.8,0.604,4.0,75.9,47.4,13936.0,71184.0,12.7,12.7,12.6,82.0,3.7,0.5,0.5,100.0,0.88,0.6709999999999999,5.4,20.2,45538.0,1088.6,11.0,95.0,87.0,29.0,19.3,45798.0,0.1,17.0,1.2,0.7040000000000001,0.8,0.77,0.9259999999999999,20.2,3.0,3.0,8037.0,12.7,17.7,74.0,50.5,73.1,74.7,71.7,0.8170000000000001,0.8,18.0,7.6,6.8,8.0,23.7,59.3,90.0,15.6,113.0,18.2,6.5,6.5,6.5,6.5,6.5,0.0,4.7,74.0,20.2,6.5,6.5,6.5,6.5,6.5,6.5,97.8,98.9,6.5,48.8,44.9,54.5,15.1,0.7,23.9,2.7,81.0,1.2,-3.9,96.0,11.0,1.2,0.03,0.0,100.0,1.03,13.4,0.1,4.07,17.0,6.1,30.9,4.9,0.3,53.6,1.22
 Senegal,8.3,100.8,141.0,0.24,0.5,9.06,1.22,4.6,20.8,0.263,40.6,42.0,46.7,1166.0,3037.0,6.6,6.2,7.0,69.4,1.9,45.0,45.0,55.2,0.81,0.628,5.1,24.5,2108.0,23.7,8.0,79.0,22.0,5.0,23.3,2084.0,0.8,141.0,9.3,0.36,0.444,0.42200000000000004,0.45899999999999996,24.5,3.0,26.0,769.0,4.8,34.2,69.8,51.2,60.5,62.0,59.0,0.624,0.444,427.0,2.4,1.0,2.1,17.8,15.4,210.0,54.8,266.0,95.5,-2.9,-2.9,-2.9,-2.9,-2.9,8.1,6.0,69.8,24.5,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,66.2,41.7,-2.9,7.5,4.1,10.1,6.0,0.4,11.3,1.9,41.7,9.3,-0.6,51.9,42.0,9.3,9.06,41.2,15.8,1.04,32.7,19.2,1.67,141.0,9.0,13.2,46.6,65.2,82.1,1.22
 Serbia,8.3,25.6,40.0,0.23,2.3,1.6949999999999998,1.06,8.7,28.0,0.713,23.3,49.1,43.2,7604.0,14085.0,13.4,13.8,13.0,74.3,6.0,28.3,28.3,89.6,0.9520000000000001,0.428,4.4,24.8,10901.0,81.1,56.0,103.0,89.0,44.0,20.1,10772.0,0.1,40.0,1.6,0.718,0.755,0.742,0.7070000000000001,24.8,1.0,4.0,453.0,26.3,45.4,64.5,54.6,72.8,75.7,69.9,0.812,0.755,15.0,10.2,9.2,10.5,37.3,73.7,95.0,7.7,178.0,8.9,-5.9,-5.9,-5.9,-5.9,-5.9,4.1,21.8,64.5,24.8,-5.9,-5.9,-5.9,-5.9,-5.9,-5.9,91.3,96.6,-5.9,72.7,62.7,75.4,6.2,1.3,9.2,0.5,53.9,1.6,-2.2,99.7,22.0,1.6,1.6949999999999998,16.4,99.6,1.05,40.2,13.9,1.51,40.0,20.9,46.3,24.5,1.7,27.9,1.06
 Sierra Leone,-9.4,157.4,316.0,0.09,0.1,0.15,0.71,9.8,18.3,0.311,65.9,28.0,62.7,886.0,1193.0,8.0,7.1,8.9,46.9,5.5,39.1,39.1,73.95,0.818,0.67,2.8,11.3,1062.0,6.0,57.0,101.0,85.0,26.0,11.3,1037.0,1.5,316.0,1.8,0.307,0.375,0.342,0.353,11.3,20.0,29.0,40.0,0.2,64.4,65.7,65.0,43.6,44.7,42.5,0.363,0.375,1990.0,2.7,1.8,3.6,17.6,40.3,460.0,128.0,483.0,203.5,19.6,19.6,19.6,19.6,19.6,21.1,4.4,65.7,11.3,19.6,19.6,19.6,19.6,19.6,19.6,44.5,11.5,19.6,12.7,7.3,18.4,3.0,0.1,5.7,1.0,36.9,1.8,-5.5,40.0,22.0,1.8,0.15,87.3,1.5,1.02,51.4,14.5,0.51,316.0,3.6,5.6,89.2,83.0,83.4,0.71
 Singapore,32.8,7.5,35.0,0.12,7.1,1.6949999999999998,1.51,3.0,61.2,0.735,0.9,77.3,60.6,38829.0,76870.0,13.9,13.8,13.9,422.6,14.2,23.7,23.7,98.2,0.948,0.168,3.2,21.4,61974.0,264.4,57.0,101.0,85.0,26.0,23.1,57709.0,0.4,35.0,0.5,0.8420000000000001,0.887,0.868,0.96,21.4,4.0,4.0,7079.0,61.0,52.4,76.3,64.2,80.2,82.8,77.7,0.927,0.887,16.0,10.5,9.9,11.1,35.9,97.6,49.0,2.3,86.0,3.0,20.7,20.7,20.7,20.7,20.7,2.3,11.3,76.3,21.4,20.7,20.7,20.7,20.7,20.7,20.7,100.0,100.0,20.7,70.8,66.6,75.2,3.3,0.4,4.5,0.3,100.0,0.5,-3.6,99.7,22.0,0.5,1.6949999999999998,0.5,94.80000000000001,1.07,41.4,16.0,1.15,35.0,5.6,10.7,10.2,0.8,26.4,1.51
 Slovakia,3.6,20.7,15.0,0.37,7.3,1.93,0.97,6.6,42.7,0.753,4.8,56.4,49.9,14552.0,24619.0,14.2,14.5,13.9,148.7,6.3,40.2,40.2,72.1,0.988,0.18899999999999997,3.8,29.7,20021.0,107.6,97.0,98.0,93.0,40.0,27.3,19433.0,0.1,15.0,1.7,0.789,0.799,0.794,0.7959999999999999,29.7,1.0,2.0,1515.0,55.2,51.3,68.6,59.6,74.3,78.2,70.3,0.835,0.799,7.0,10.8,10.8,11.0,35.4,84.1,78.0,6.8,202.0,8.2,0.0,0.0,0.0,0.0,0.0,2.3,16.3,68.6,29.7,0.0,0.0,0.0,0.0,0.0,0.0,98.0,98.9,0.0,91.2,97.9,97.7,3.9,0.6,5.4,0.3,55.6,1.7,2.0,99.5,18.0,1.7,1.93,6.3,100.0,1.05,45.3,16.7,1.11,15.0,16.3,30.1,9.5,28.8,23.5,0.97
 Slovenia,12.6,5.9,15.0,0.29,7.9,0.72,1.1,8.0,64.4,0.8540000000000001,9.1,53.8,55.4,23729.0,30007.0,16.7,17.3,16.0,119.8,2.7,61.7,61.7,68.6,1.006,0.139,5.6,28.4,26955.0,53.9,78.0,100.0,97.0,79.0,26.6,26793.0,0.1,15.0,1.0,0.863,0.858,0.861,0.845,28.4,2.0,6.0,1555.0,46.8,52.9,66.0,59.2,77.6,81.2,73.8,0.8859999999999999,0.858,11.0,11.7,11.4,12.0,40.0,88.1,64.0,3.4,140.0,4.2,1.5,1.5,1.5,1.5,1.5,2.3,22.0,66.0,28.4,1.5,1.5,1.5,1.5,1.5,1.5,99.6,99.1,1.5,94.1,93.1,95.6,1.4,0.3,2.0,0.1,51.5,1.0,5.7,99.9,15.0,1.0,0.72,14.6,100.0,1.05,45.8,10.8,1.16,15.0,6.5,16.0,11.9,28.8,19.9,1.1
